current_name,latitude_old,longitude_old,latitude,longitude,observed_on,locality,recordedBy,x
Acmispon glaber,NA,NA,37.6823655,-119.7330376,6/26/1944,"Merced R canyon below Arch Rock, Yosemite National Park",C.W. Sharsmith,added
Adenostoma fasciculatum,37.74487,-119.571942,37.6985775,-119.7230631,6/28/1944,"Merced R canyon, Yosemite National Park",C.W. Sharsmith,moved
Agoseris grandiflora,37.83821,-119.835458,37.6999723,-119.7527129,6/26/1959,"Foresta, Yosemite National Park","Smith, Gladys L.",added
Agoseris parviflora,NA,NA,37.8721955,-119.3568137,7/11/1942,TUOLUMNE MEADOWS CAMPGROUND,"SHARSMITH, CARL W.",added
Anelsonia eurycarpa,NA,NA,38.0287096,-119.3077868,8/5/1939,"northwest slope of Excelsior Mountain, Virginia Canyon region, Sierra Nevada",C. W. Sharsmith,added
Arabis eschscholtziana,NA,NA,37.7264395,-119.6126295,1/1/1907,Yosemite,Alice King,added
Arnica chamissonis,NA,NA,37.8706233,-119.3294802,7/21/1972,2 mi. E of Tuolumne Meadows.,J. R. Shevock,added
Balsamorhiza deltoidea,NA,NA,37.7435081,-119.553787,5/12/1943,MIRROR LAKE ROAD. OPPOSITE IRON SPRING,"Beatty, Edward",added
Balsamorhiza macrolepis,NA,NA,37.7196005,-119.7721043,5/28/1960,Top of grade on Old Coulterville Road. Between Foresta and Little Nelly Falls,"Smith, Gladys L.",added
Boechera inyoensis,NA,NA,37.87934,-119.2230777,7/17/1937,"west ridge of Mount Gibbs, Sierra Nevada",C. W. Sharsmith,added
Boechera perennans,NA,NA,37.6708421,-119.6218627,7/5/1936,Glacier Point Rd. Yosemite Valley watershed.,Lyman Benson,added
Boechera pratincola,NA,NA,37.8631262,-119.2310526,8/16/1944,Mono Pass Trail.,J. T. Howell,added
Boechera tularensis,NA,NA,37.7322691,-119.7122308,6/19/1939,Yosemite National Park. 8 miles west of Glacier Point.,"Wiggins, Ira L.",added
Bromus grandis,37.703242,-119.722048,37.67847,-119.7591278,6/26/1944,MERCED CANYON. ADJACENT TO AND EAST OF PARK BOUNDARY,"SHARSMITH, CARL W.",moved
Bromus marginatus,NA,NA,37.6615629,-119.6622122,7/16/1959,"Badger Pass, Yosemite National Park",L. S. Rose,added
Bromus rubens,NA,NA,37.9511778,-119.7891903,5/27/1967,Yosemite National Park. North side of Hetch Hetchy Reservoir near dam.,"Thomas, John H.",added
Calycadenia multiglandulosa,NA,NA,37.7264417,-119.6126043,7/23/1943,YOSEMITE VALLEY,"SHARSMITH, CARL W.",added
Carex davyi,NA,NA,37.8747874,-119.3649106,8/11/1944,Tuolumne Meadows.,"Howell, John Thomas",added
Carex hassei,NA,NA,37.8413384,-119.496682,8/13/1948,"c. 1 mi E of Snow Flat on branch of Snow Creek on S base of Mt Hoffmann, Yosemite National Park",C.W. Sharsmith,added
Carex nudata,NA,NA,37.7441644,-119.5772571,5/4/1936,MEADOW NEAR AHWAHNEE & CAMP 7 INTERSECTION. YOSEMITE VALLEY,"WILLIAMS, H.",added
Carex stipata,NA,NA,37.8371439,-119.8437541,7/20/1923,"Acherson Meadows, Mather","Munz, Philip Alexander",added
Castilleja arachnoidea,NA,NA,38.0653357,-119.3343437,8/3/1960,Virginia Pass.,Clare B. Hardham,added
Centaurea benedicta,NA,NA,37.7408339,-119.571183,8/14/1944,"by Stoneman Meadow, Yosemite Valley",C.W. Sharsmith,added
Cicuta douglasii,NA,NA,37.9285816,-119.8073714,7/7/1940,"Tuolumne River drainage sw of Hetch Hetchy ( Yosemite National Park, Poison Meadow); Sierra Nevada, Yosemite National Park, Poison Meadow",H. L. Mason,added
Cirsium tioganum,NA,NA,37.8622744,-119.3042933,8/1/1935,LYELL FORK,"Schreiber, Beryl O.",added
Collinsia bartsiifolia,NA,NA,37.5320409,-119.6484111,7/16/1923,Wawona Meadow,"Howell, John Thomas",added
