current_name,scientificName,keep_omit,institutionCode,recordedBy_simple,eventDate,year,locality,recordNumber,decimalLatitude,decimalLongitude,recordedBy,county,establishment_means
Acmispon argophyllus,Acmispon argophyllus var. fremontii,keep,SJSU,"Sharsmith, Carl W.",6/27/1944,1944,"Merced R canyon below Arch Rock, Yosemite National Park",4678,37.679869,-119.734941,C.W. Sharsmith,Mariposa,native
Acmispon glaber,Acmispon glaber,keep,SJSU,"Sharsmith, Carl W.",6/26/1944,1944,"Merced R canyon below Arch Rock, Yosemite National Park",4649,NA,NA,C.W. Sharsmith,Mariposa,native
Acmispon micranthus,Acmispon micranthus,keep,SJSU,"Sharsmith, Carl W.",6/27/1944,1944,"0.5 mi below Arch Rock, Merced R canyon, Yosemite National Park",4666,37.679869,-119.734941,C.W. Sharsmith,Mariposa,native
Adenostoma fasciculatum,Adenostoma fasciculatum,keep,SJSU,"Sharsmith, Carl W.",6/28/1944,1944,"Merced R canyon, Yosemite National Park",4694,37.74487,-119.571942,C.W. Sharsmith,Mariposa,native
Agnorhiza elata,Agnorhiza elata,keep,UCJEPS,"Rose, Lewis Samuel",7/14/1959,1959,Wawona Yosemite National Park,59064,37.538097,-119.65631,Lewis S. Rose,Mariposa,native
Agoseris elata,Agoseris X elata,keep,SJSU,"Sharsmith, Carl W.",8/18/1944,1944,"W slope Mt Dana, Yosemite National Park",5235,37.9012,-119.2274,C.W. Sharsmith,Tuolumne,native
Agoseris grandiflora,Agoseris grandiflora,keep,DAV,"Bowcutt, Frederica",6/27/1984,1984,Tuolumne County: Immed. south of Ackerson Meadow along Forest Service road 1S26Y. East of Evergreen Road. About 17 air miles NW of Yosemite Valley. Between Carlon and Mather.,263,37.83821,-119.835458,Frederica Bowcutt,Tuolumne,native
Agoseris parviflora,Agoseris glauca var. laciniata,keep,YM,"Sharsmith, Carl W.",7/11/1942,1942,TUOLUMNE MEADOWS CAMPGROUND,4436,NA,NA,"SHARSMITH, CARL W.",TUOLUMNE,native
Agrostis oregonensis,Agrostis oregonensis,keep,SD,"Howe, Darley F.",7/21/1939,1939,"Wawona Road, just outside entrance to Yosemite National Park.",906,37.5071,-119.6329,Darley F. Howe,Mariposa,native
Alisma triviale,Alisma plantago-aquatica,keep,UCJEPS,"Mason, Herbert L.",8/9/1958,1958,"w of Hetch Hetchy Dam; Sierra Nevada, Yosemite National Park, Swamp Lake",14882,37.95067,-119.82831,Herbert L. Mason,Tuolumne,native
Amsinckia menziesii,Amsinckia intermedia,keep,SD,"Purer, Edith A.",3/1/1932,1932,Yosemite National Park,s.n.,37.74653,-119.58229,Edith A. Purer,Mariposa,native
Anelsonia eurycarpa,Anelsonia eurycarpa,keep,GH,"Sharsmith, Carl W.",8/5/1939,1939,"northwest slope of Excelsior Mountain, Virginia Canyon region, Sierra Nevada",4140,NA,NA,C. W. Sharsmith,Tuolumne County,native
Antirrhinum leptaleum,Antirrhinum leptaleum,keep,HSC,"Thompson, David M.",7/18/1983,1983,"Yosemite National Park, road to Wawona Ranger Station, across road from the parking area for Wawona Stable",375,37.545,-119.6514,D.M. Thompson,Mariposa,native
Arabis eschscholtziana,Arabis eschscholtziana,keep,UCJEPS,"King, M Alice",1/1/1907,1907,Yosemite,NA,NA,NA,Alice King,Mariposa,native
Argentina anserina,Potentilla anserina,keep,SJSU,"Botti, Stephen J.",8/8/1989,1989,"c. 0.25 mi W of Soda Springs, Tuolumne Meadows, Yosemite National Park",NA,37.878806,-119.371157,S.J. Botti,Tuolumne,native
Arnica chamissonis,Arnica chamissonis,keep,RSA,"Shevock, James R.",7/21/1972,1972,2 mi. E of Tuolumne Meadows.,2131,NA,NA,J. R. Shevock,Tuolumne,native
Arnica lanceolata,Arnica amplexicaulis,keep,RSA,"Shevock, James R.",7/8/1985,1985,Along the South Fork Merced River below Chiquito Pass.,11321,37.5416667,-119.4583333,J. R. Shevock; Steve Botti,Madera,native
Arnica ovata,Arnica diversifolia,keep,CLARK,"Helmkamp, George K.",8/5/1977,1977,Sierra Nevada Porcupine Flats Campground; meadow; ; Yosemite Falls 7.5'Q,NA,37.8092,-119.5651,George K. Helmkamp,Mariposa,native
Arnica parryi,Arnica parryi,keep,UCJEPS,"Hoover, Robert F.",8/17/1938,1938,Bridalveil Creek Canyon,3769,37.715,-119.6456,R. F. Hoover,Mariposa,native
