scientific_name,observed_on,latitude-old,longitude-old,latitude,longitude,locality,institutionCode,x
Aralia californica,1/1/2006,NA,NA,37.9150959,-119.8135719,Stream on East side of trail leading into Poopenaut Valley. Datum: NAD83.,YM,added
Chenopodium desiccatum,1/1/2009,NA,NA,37.7468471,-119.587711,"Yosemite Valley, Northside Drive, East side of Cooks Meadow. North side of the road. UTM Z/E/N",UCJEPS,added
Dianthus armeria,1/1/1995,37.734165,-119.583885,37.7409829,-119.5937962,meadow north of Merced River on floor of Yosemite Valley 0.3 miles below Sentinel Bridge; Yosemite National Park,UCJEPS,moved
Draba cana,1/1/2011,2.346684,-85.472227,37.8923618,-119.209725,Saddle between Mt. Dana and Mt. Gibbs,YM,moved
Fritillaria pinetorum,1/1/2006,NA,NA,37.8874655,-119.2156477,"Valley between Mount Dana and Mount Gibbs, Dana Fork of the Tuolumne River. Datum: NAD83.",YM,added
Heterotheca sessiliflora,1/1/1990,NA,NA,37.6901002,-119.7532219,N.rim Merced Canyon at Foresta,UCJEPS,added
Humulus lupulus,1/1/2009,37.81199,-119.85882,37.8115839,-119.8587767,"Yosemite National Park; Carlon [site], South Fork Tuolumne River just upstream from present day Carlon USGS picnic area; Ackerson Mountain, CA 7.5' USGS quadrangle.",UCJEPS,moved
Layia pentachaeta,1/1/2006,NA,NA,37.9025832,-119.8394709,About 0.75 mile North of Mather Ranger Station on Hetch Hetchy road near bench mark 5027. Datum: NAD83.,YM,added
Lepidium ramosissimum,1/1/1997,37.743056,-119.58,37.7454712,-119.5817228,"Yosemite Valley, Yosemite National park, ruderal disturbed margin of paths and parking area in employee housing tents on SE edge of Yosemite Village area",UCJEPS,moved
Lolium multiflorum,1/1/1997,37.734165,-119.56778,37.7454464,-119.5817575,"Yosemite Valley, Yosemite National park, ruderal disturbed margin of paths and parking area in employee housing tents on SE edge of Yosemite Village area",UCJEPS,moved
Ludwigia palustris,1/1/2006,NA,NA,37.9209018,-119.8196554,"Lake on North side of Tuolumne River, Poopenaut Valley. Datum: NAD83.",YM,added
